location,garbage,dates
Brintondorf,residual waste,08.01.2022;21.01.2022;04.02.2022;18.02.2022;04.03.2022;18.03.2022;01.04.2022;14.04.2022;29.04.2022;13.05.2022;28.05.2022;11.06.2022;24.06.2022;08.07.2022;22.07.2022;05.08.2022;20.08.2022;02.09.2022;16.09.2022;30.09.2022;14.10.2022;28.10.2022;11.11.2022;25.11.2022;09.12.2022;23.12.2022
Brintondorf,organic,14.01.2022;28.01.2022;11.02.2022;25.02.2022;11.03.2022;25.03.2022;08.04.2022;23.04.2022;06.05.2022;20.05.2022;03.06.2022;18.06.2022;01.07.2022;15.07.2022;29.07.2022;12.08.2022;26.08.2022;09.09.2022;23.09.2022;08.10.2022;21.10.2022;05.11.2022;18.11.2022;02.12.2022;16.12.2022;31.12.2022
Brintondorf,paper,10.01.2022;07.02.2022;07.03.2022;04.04.2022;02.05.2022;30.05.2022;27.06.2022;25.07.2022;22.08.2022;19.09.2022;17.10.2022;14.11.2022;12.12.2022
Brintondorf,plastic,11.01.2022;08.02.2022;08.03.2022;05.04.2022;03.05.2022;31.05.2022;28.06.2022;26.07.2022;23.08.2022;20.09.2022;18.10.2022;15.11.2022;13.12.2022
Brintondorf,bulk garbage,03.02.2022;07.04.2022;09.06.2022;11.08.2022;13.10.2022;08.12.2022
Brintondorf,special waste,09.04.2022;29.10.2022
Burney,residual waste,13.01.2022;27.01.2022;10.02.2022;24.02.2022;10.03.2022;24.03.2022;07.04.2022;22.04.2022;05.05.2022;19.05.2022;02.06.2022;17.06.2022;30.06.2022;14.07.2022;28.07.2022;11.08.2022;25.08.2022;08.09.2022;22.09.2022;07.10.2022;20.10.2022;04.11.2022;17.11.2022;01.12.2022;15.12.2022;30.12.2022
Burney,organic,07.01.2022;20.01.2022;03.02.2022;17.02.2022;03.03.2022;17.03.2022;31.03.2022;13.04.2022;28.04.2022;12.05.2022;27.05.2022;10.06.2022;23.06.2022;07.07.2022;21.07.2022;04.08.2022;19.08.2022;01.09.2022;15.09.2022;29.09.2022;13.10.2022;27.10.2022;10.11.2022;24.11.2022;08.12.2022;22.12.2022
Burney,paper,11.01.2022;08.02.2022;08.03.2022;05.04.2022;03.05.2022;31.05.2022;28.06.2022;26.07.2022;23.08.2022;20.09.2022;18.10.2022;15.11.2022;13.12.2022
Burney,plastic,26.01.2022;23.02.2022;23.03.2022;21.04.2022;18.05.2022;15.06.2022;13.07.2022;10.08.2022;07.09.2022;06.10.2022;03.11.2022;30.11.2022;29.12.2022
Burney,bulk garbage,01.02.2022;06.04.2022;09.06.2022;09.08.2022;11.10.2022;06.12.2022
Burney,special waste,14.05.2022;19.11.2022
Coradiniberg,residual waste,14.01.2022;28.01.2022;11.02.2022;25.02.2022;11.03.2022;25.03.2022;08.04.2022;23.04.2022;06.05.2022;20.05.2022;03.06.2022;18.06.2022;01.07.2022;15.07.2022;29.07.2022;12.08.2022;26.08.2022;09.09.2022;23.09.2022;08.10.2022;21.10.2022;05.11.2022;18.11.2022;02.12.2022;16.12.2022;31.12.2022
Coradiniberg,organic,08.01.2022;21.01.2022;04.02.2022;18.02.2022;04.03.2022;18.03.2022;01.04.2022;14.04.2022;29.04.2022;13.05.2022;28.05.2022;11.06.2022;24.06.2022;08.07.2022;22.07.2022;05.08.2022;20.08.2022;02.09.2022;16.09.2022;30.09.2022;14.10.2022;28.10.2022;11.11.2022;25.11.2022;09.12.2022;23.12.2022
Coradiniberg,paper,08.01.2022;04.02.2022;04.03.2022;01.04.2022;29.04.2022;28.05.2022;24.06.2022;22.07.2022;20.08.2022;16.09.2022;14.10.2022;11.11.2022;09.12.2022
Coradiniberg,plastic,03.01.2022;31.01.2022;28.02.2022;28.03.2022;25.04.2022;23.05.2022;20.06.2022;18.07.2022;16.08.2022;12.09.2022;10.10.2022;07.11.2022;05.12.2022
Coradiniberg,bulk garbage,03.02.2022;07.04.2022;09.06.2022;11.08.2022;13.10.2022;08.12.2022
Coradiniberg,special waste,02.04.2022;22.10.2022
